

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 13:48:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l720 002B                      l712 0025                      l704 001E  
                    l730 0044                      l722 002C                      l714 0026  
                    l706 0020                      l732 0048                      l724 0030  
                    l716 0027                      l708 0023                      l742 0078  
                    l734 004C                      l726 0036                      l718 0029  
                    l744 007E                      l728 003E                      l738 005A  
                    u120 0030                      u121 002F                      u130 0036  
                    u131 0035                      u140 003E                      u141 003D  
                    u150 0044                      u151 0043                      u160 0059  
                    u161 0058                      u170 0078                      u171 0077  
                    u180 007E                      u181 007D                      u165 0055  
                    u197 0062                     _INTF 0059                     i1l31 00BC  
                   i1l33 00DD                     i1l28 00C1                     u1_20 008A  
                   u1_21 0089                     u2_20 0092                     u2_21 0091  
                   u3_20 00BC                     u3_21 00BB                     u3_25 00B8  
                   u4_20 00C5                     u4_21 00C4                     _flag 0076  
                   _main 0019                     _time 0078                     _trem 0086  
                   btemp 007E                     start 0010                    ?_main 0070  
                  ?_trem 0070                    i1l640 008A                    i1l650 00C8  
                  i1l642 0092                    i1l644 009C                    i1l646 00AF  
                  i1l638 0086                    i1l648 00C5                    u20_27 00A2  
                  u21_27 00CE                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0086             __end_of_trem 00E8  
                 ??_main 0020                   ??_trem 0070                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0070  
             __pnvCOMMON 0076               __pmaintext 0019               __pintentry 0004  
                __ptext1 0086     end_of_initialization 0015                _PORTBbits 0006  
              _PORTDbits 0008      start_initialization 0013              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        interrupt_function 0004  
          __size_of_main 006D            __size_of_trem 0062               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
